,SeriousDlqin2yrs
107906,0
21750,0
27403,0
47651,0
82719,0
88714,0
106607,0
44950,0
137983,0
101944,0
12489,0
98210,0
30918,0
104330,0
81192,0
39930,0
28111,0
18814,0
143049,0
11365,0
45878,0
87434,0
7096,0
135080,0
119985,0
38050,0
18366,1
88179,0
86714,0
141082,0
128664,0
91096,0
104262,0
80946,0
46799,0
116310,0
38796,0
85292,0
100427,0
88941,0
133464,0
72508,0
1184,0
82575,0
50411,0
86693,0
149848,0
45156,0
125359,0
80141,0
85247,0
83086,0
85256,0
109554,0
145071,0
12137,1
83090,0
105469,0
34588,0
91859,0
108983,0
7071,0
110854,1
13269,0
32468,0
137966,0
86162,0
42811,0
58215,0
102038,0
110360,0
59572,0
100009,0
89904,0
145614,0
129760,0
63445,0
148671,0
5671,0
5487,0
71023,0
96282,0
97508,0
107242,1
76496,0
44482,0
113877,0
99229,0
30180,0
55446,0
113889,0
7870,0
111098,0
60533,0
16996,0
130237,0
94519,0
86825,0
33492,0
80995,0
92273,0
31599,0
118727,0
104314,0
82887,0
103336,0
91398,0
65370,0
142416,0
99142,1
51504,0
148718,0
81851,1
141368,0
93666,0
51340,0
78041,0
104199,0
43312,0
85946,0
54133,0
45669,0
60492,0
70630,0
139316,0
136011,0
145228,0
68016,0
138189,0
14037,0
104156,0
82642,0
35078,0
94949,0
40647,0
142225,0
8072,0
135331,0
84909,0
69037,0
26082,0
125041,0
4100,0
147691,0
88509,0
75064,0
103816,0
144839,1
56592,0
103727,0
21382,0
141388,0
109732,0
149781,0
33598,0
92255,0
58094,0
4525,0
69342,0
137017,0
147057,0
131758,0
78758,0
13640,0
114845,0
127824,0
131248,0
12166,0
56134,0
113351,0
35953,0
15231,0
39126,0
17970,1
75472,0
100389,0
24089,0
54105,0
34059,1
97293,0
54368,1
45356,0
37207,0
146746,0
80932,0
96666,0
87409,0
31726,0
6460,0
41445,0
9259,0
85028,0
102824,0
92971,0
3423,0
145020,0
98039,0
119404,1
5854,0
95155,0
115780,1
144812,0
101392,0
99737,0
134714,0
145766,0
147034,0
8839,1
89048,0
20647,0
54170,0
46510,0
102742,0
17019,0
95611,0
136106,0
93864,0
66342,0
24647,0
82796,0
36340,0
78158,0
108306,1
136638,1
7140,0
91617,0
33032,0
24894,1
132648,0
131683,0
112607,0
143216,0
83729,0
35650,0
52067,1
20779,0
73415,0
12635,0
89017,0
101338,0
111915,0
121283,0
145173,0
146228,0
24039,0
133740,0
39608,0
102507,0
118832,0
128165,0
78517,0
53772,0
129969,1
81127,0
138983,0
91329,0
17991,0
106067,0
34874,0
133017,0
124760,0
14111,0
40288,0
83425,0
27192,0
102225,0
102043,0
300,0
69826,0
53276,0
80836,0
146211,0
784,0
134028,1
105995,0
77586,0
9211,0
20487,0
98491,0
90335,0
83176,0
16157,0
54233,0
83311,0
39506,1
118429,0
84289,0
96510,0
122578,0
145086,0
37677,0
124889,0
148690,0
74539,0
30958,0
70211,0
56589,0
77924,0
21856,0
90784,0
77563,0
24762,0
53178,0
102751,0
11405,0
22697,0
1596,0
4877,0
124929,0
26994,0
135274,0
26299,0
68177,0
92016,0
107326,0
66468,0
126375,0
87813,0
45626,0
51082,0
71366,0
58954,0
77808,0
44447,0
21481,0
109237,0
34519,0
75871,0
49995,0
89247,0
143098,0
84475,0
134053,1
46232,0
16032,0
148217,0
16523,0
128969,0
138591,0
124445,0
89445,0
106738,0
59746,0
124508,0
44599,0
45522,0
1432,0
122696,0
144491,0
136157,0
60222,0
61014,0
81455,0
21657,1
27685,0
142017,0
32441,0
49986,0
27964,1
112847,0
59992,0
41807,0
97967,0
131732,0
39990,0
12711,0
71506,0
72225,0
11579,0
91203,1
76285,0
42361,0
141666,0
31574,0
140969,0
53422,0
114647,0
16870,0
31523,0
81916,0
64524,0
141371,0
63034,0
1269,0
101860,0
127667,0
23168,1
132510,0
148496,0
99262,0
33367,1
122527,1
97165,0
94976,0
685,0
145426,0
24223,0
79799,0
4428,0
134406,0
30563,0
115557,0
147493,1
56923,0
16143,0
2965,0
89367,1
10366,1
39955,0
19862,0
45265,1
4740,0
20063,0
7201,0
90875,0
142631,0
134620,0
42980,0
146049,0
32679,0
121087,0
117905,0
145403,0
139220,0
84556,0
91889,0
58072,0
87892,1
58793,0
124408,0
108055,0
122741,0
68933,0
13585,0
147864,0
33511,0
110281,1
26982,0
62900,0
76322,0
34000,1
38022,0
763,0
102226,0
32982,0
117254,0
87267,0
18173,0
82705,0
107435,1
5467,0
115045,0
66978,0
73913,0
21903,0
84792,0
104694,0
49312,0
63462,0
74607,0
94255,0
23020,0
134103,0
146790,0
87431,0
120605,0
25614,0
490,0
149557,1
88844,0
112179,0
108412,0
65956,0
29715,1
15977,0
104133,0
113002,0
61422,0
99180,0
61743,0
140112,0
41057,1
112522,0
135538,1
28224,1
12485,0
27932,0
105672,0
140841,1
135121,0
17795,0
52753,0
135057,0
6875,0
131448,0
2610,0
89674,0
64374,0
71711,0
107297,0
39401,0
107884,0
43327,0
34017,0
92183,1
95519,0
68510,0
100018,0
48229,0
31872,0
15649,0
85302,0
104947,0
23625,0
114168,0
90213,0
47022,1
86469,0
98024,0
63395,0
76274,1
99062,0
58461,0
52609,0
133305,0
145082,0
1749,0
141044,0
141163,0
99498,0
135624,0
94908,0
106078,0
27741,0
6304,0
9255,1
87215,1
77067,0
87664,0
111611,0
123248,0
87439,0
148393,0
27628,0
90963,0
14808,0
26100,0
27131,1
123299,0
97767,0
54635,1
148291,0
112312,0
54178,0
20351,0
117313,0
71357,0
90855,0
81465,0
18828,0
100279,0
109339,0
27579,0
70169,0
46167,0
34464,1
7617,0
101751,0
59117,0
136710,0
2387,0
36436,0
40181,0
107072,0
48036,0
21140,0
82,0
130381,0
88552,0
57097,1
28750,0
22520,0
100794,0
95812,0
31944,0
94011,0
116525,0
67021,0
31733,0
60122,0
7395,0
34140,0
119268,0
12619,0
128415,0
28417,0
139849,0
124863,0
49874,0
141190,0
53578,0
28581,0
368,0
67195,0
29175,0
17221,0
88266,0
12117,0
102536,0
41582,0
17535,0
70400,1
61738,0
141821,0
45997,1
149137,0
5834,0
133426,0
134036,0
148722,1
143549,0
93922,0
21737,0
137077,0
110128,0
106744,0
136665,0
120682,0
86817,0
19006,0
31170,0
109550,0
106550,0
65255,1
22250,0
103650,1
37024,1
28057,0
95243,0
21414,0
14516,0
149266,0
91742,0
146940,0
88757,0
51153,0
121831,0
24910,0
42306,0
140211,0
18151,0
139952,0
148746,0
61660,0
49909,0
145263,0
105936,0
12344,1
18036,0
59776,0
49285,0
13830,0
137950,0
106836,0
52038,0
59462,0
8872,0
148518,0
31344,1
94745,0
121171,0
54239,0
5241,0
37461,0
110733,0
4809,0
36401,1
70028,0
62249,0
58014,0
53853,0
107015,0
19050,0
79851,0
64563,0
48545,0
107166,0
94530,0
73631,0
49643,0
80665,0
71060,0
61530,0
72320,0
55989,0
16505,1
69807,0
55234,0
83114,0
48820,0
70374,0
124385,1
84651,0
22127,0
24619,0
93015,0
104233,0
67099,0
119400,0
66742,0
114683,0
14026,0
122324,0
118033,0
3831,0
71190,0
4757,1
82801,0
20143,0
94322,0
140997,0
110001,0
15127,0
22148,0
50407,0
50568,0
141964,0
93470,0
35035,0
16826,0
57659,0
86842,0
13340,0
6687,0
130990,0
16708,0
56047,0
76765,0
14212,1
51967,0
14769,0
73973,0
21983,0
54886,0
100261,0
8853,1
89207,0
9005,0
146586,0
8384,1
6678,0
457,0
116830,0
128721,0
84008,0
39323,0
102333,0
42319,0
138681,0
26925,0
142206,0
102387,1
82620,0
27382,0
132521,0
94306,0
147942,1
130373,0
142921,0
11933,0
72290,0
41695,0
53306,0
126411,0
16448,0
61731,0
140808,0
61661,0
105018,0
45232,0
110275,0
78277,0
141285,0
136119,0
43038,0
98913,1
57527,0
79765,1
10845,0
7086,0
136813,0
69991,1
75502,0
85244,0
112469,0
128865,0
15641,0
117927,0
86492,0
134710,1
92998,0
13061,0
38993,0
70238,0
93059,0
91591,0
7050,0
149807,0
135827,0
55403,0
97742,0
91843,0
14424,0
3456,0
141283,0
112419,0
58093,0
98324,0
29713,0
139321,0
137271,0
46422,0
56443,0
113563,0
27498,0
88490,0
17585,0
64922,0
69197,0
74011,0
132012,0
47658,0
26588,0
117747,0
87066,0
94600,0
67145,0
42963,1
24444,0
54278,0
85534,0
92724,0
68308,1
133412,0
138560,1
100329,0
98936,0
121034,0
122643,0
61274,0
119896,0
28137,0
70530,0
79468,0
111109,0
29009,0
47517,0
87450,0
23031,0
100438,0
117111,0
47453,0
96512,0
58275,0
56754,0
105193,0
88435,0
136214,0
33830,0
36302,0
66007,1
78986,0
70157,0
58868,1
134343,0
6192,0
70500,0
50056,0
35930,0
6852,0
59295,0
34937,0
128515,0
11767,0
65464,0
111418,1
149097,0
131845,0
33537,0
20410,1
32499,0
134640,0
77375,0
81963,0
125810,0
104736,0
131978,1
112319,1
119509,1
12862,0
21042,0
49123,0
84689,0
21867,0
92743,0
111631,1
13542,0
96746,0
136804,0
53694,0
103084,0
79889,1
12123,1
84668,0
97155,0
113416,0
76642,0
68950,0
46132,0
91484,0
34827,0
66504,0
130545,0
209,0
107430,0
142153,0
44636,0
103546,0
102771,0
1995,0
49579,0
85646,0
130522,0
73910,0
66750,0
51568,0
101403,0
23812,0
34389,0
106291,0
56378,0
21128,0
8228,0
95503,0
48058,0
141939,0
129282,0
132466,0
79214,1
84988,0
61094,0
8798,0
8906,0
36508,0
138673,0
103767,0
314,0
44015,0
76207,0
122747,0
144175,0
22405,0
33113,0
80261,0
111251,1
4498,0
87842,0
31826,0
128383,0
32784,0
23984,0
82010,0
11118,0
43370,0
78316,0
45138,1
133766,0
13219,0
146986,0
143936,1
49626,0
47013,0
20763,0
65808,0
57501,0
92553,0
104025,0
8864,0
101896,0
90036,0
74344,0
28087,0
21873,0
109079,0
32323,0
35800,0
138323,0
3412,0
110910,0
113347,0
116439,1
138654,0
109059,0
57822,0
149803,0
128048,0
56944,0
65384,0
137231,0
90282,0
149183,1
62829,0
34089,0
133117,0
98672,0
50093,0
87977,0
60761,0
124609,0
77641,1
65272,0
114895,0
43982,0
88275,0
91499,0
23988,0
46236,0
113852,0
90549,0
53173,0
78660,0
35295,0
128990,0
134004,0
611,0
34370,0
131888,0
36226,0
142781,1
139213,1
119120,0
98498,0
123476,0
79016,0
6679,0
3360,0
109216,0
67193,1
121516,0
148688,0
13106,0
148479,0
33998,0
146487,0
26029,0
706,0
16754,0
58879,1
138461,0
68908,0
87361,0
131387,0
11153,0
147348,0
109735,0
58888,0
142886,0
96085,0
101775,0
57122,0
103579,0
27354,0
12733,0
88064,0
83581,0
83462,0
92038,0
56331,0
102875,0
14625,0
2476,1
51244,0
102530,1
52126,0
17982,0
73938,0
79599,0
113293,0
93739,0
66305,0
41974,0
52984,0
50285,0
64881,0
114545,0
84986,0
65281,0
142386,0
43245,0
17403,1
31502,0
58648,0
112868,0
18227,0
9504,0
117467,0
70433,0
138561,0
89080,0
43597,0
95914,0
74688,0
53814,0
126784,0
99519,1
102830,0
101808,0
24364,0
8424,0
25411,0
125804,0
23096,0
92454,0
145953,0
63407,0
77293,1
71858,0
82011,0
67636,0
19291,1
114708,0
34057,0
102709,0
128789,0
142097,0
11960,0
97447,0
105592,0
113331,0
11862,0
132976,0
48440,0
89818,0
117345,0
6462,0
68323,0
42626,0
34807,0
28905,0
48028,0
67184,0
80871,0
140006,0
37649,0
149810,0
119798,0
55902,0
131190,0
149661,0
2773,0
109715,0
137445,0
6103,0
65693,0
43987,0
125790,0
82941,0
1444,0
39614,0
135616,0
20275,0
72111,0
107650,0
100432,0
133978,0
31856,0
84921,0
8981,0
48641,1
95077,0
114295,0
76810,0
65621,1
41534,0
15957,1
84825,0
39199,0
123832,0
21092,1
17564,0
88078,0
29429,0
108077,0
45519,0
114696,0
90157,0
147020,0
56955,0
5239,0
104727,0
7452,0
123861,0
104146,0
51981,0
130145,0
116577,0
13697,0
60939,0
36366,0
91876,0
117931,0
133834,0
5029,0
95512,0
43553,0
93157,0
110402,0
40989,0
76489,0
42472,0
72091,1
75548,0
11285,0
97850,0
100835,0
126649,0
102995,0
13017,0
70149,0
141927,1
141641,0
28539,0
17458,0
14734,0
113147,0
134736,0
75017,0
30127,0
104443,0
113538,0
14841,1
102388,0
129987,0
5643,0
97064,0
117084,1
123202,0
4527,0
60294,0
5995,0
18093,0
144601,0
16159,0
84492,1
117201,0
39083,0
25313,0
49829,0
82632,0
38599,0
26692,0
131999,0
27632,0
16451,0
57006,0
137324,0
136425,1
16549,0
119700,0
47037,0
105949,0
128040,1
46518,0
28044,0
85093,0
62679,0
74409,1
74555,0
13712,0
126914,0
126050,0
102902,0
8512,1
80267,0
77282,0
98543,0
87278,0
53028,0
53560,0
109844,0
144434,0
74287,0
125468,0
107438,1
124500,0
108829,0
126444,0
134845,0
144975,0
93826,0
147830,0
23506,0
12491,0
114813,0
24269,0
71483,0
129557,0
109330,0
107964,0
63248,0
6109,0
120337,0
27334,0
20619,0
104539,0
20822,0
58017,0
39623,0
44375,0
39671,0
121681,0
14036,0
60131,0
139119,0
91169,0
109641,0
84990,0
17010,0
30128,0
147521,0
3013,0
119550,1
53110,0
65781,0
19601,0
67755,0
102469,0
67427,0
143270,0
64837,0
55930,0
67904,0
148663,0
112535,0
28401,0
14449,0
61966,0
68087,0
68496,0
107,0
102397,0
11326,0
142760,0
121828,0
55545,0
95109,0
109804,0
52889,0
134478,0
15261,0
30875,0
50795,0
52338,0
133005,0
146175,0
21830,0
127149,0
38840,1
12760,0
131787,0
53529,0
112800,0
37076,0
65162,0
135877,0
40460,0
114277,0
51477,0
113726,0
95253,0
33984,0
138695,0
60362,0
52150,0
120858,0
138125,0
86043,0
92364,0
85691,0
58809,0
21036,1
84906,0
15004,0
124373,0
28753,1
56049,0
32994,0
8220,0
140950,0
65674,0
7196,0
33431,0
136408,0
37398,0
94569,0
62059,0
136958,0
1056,0
83275,0
135737,0
139404,0
20492,0
100758,0
98361,1
86651,0
147210,0
106243,0
132152,0
106020,0
143074,0
43323,0
17143,0
77723,0
15892,0
81074,0
134885,0
42779,1
124011,0
32253,0
80659,0
140692,0
25226,0
115751,0
18060,0
10337,1
22876,0
45536,0
41629,0
45347,0
62287,0
118073,0
114116,0
42969,0
71703,0
30629,0
108427,0
84276,0
117564,0
133351,0
42513,0
44220,0
112790,0
14256,0
97859,0
134660,0
105499,0
63272,0
130460,0
149775,0
144722,0
9497,0
22526,0
40998,0
5888,1
96551,0
23153,0
93811,0
41352,0
24896,0
96096,0
43953,0
7667,0
46949,0
20126,0
14126,0
124718,0
72217,0
41231,0
13076,0
49409,0
111877,0
75128,0
126039,0
86083,0
71723,0
3820,0
15254,0
21927,0
78156,0
60953,0
86166,1
7871,0
22505,0
127597,0
45869,0
308,0
46559,0
20424,0
51134,0
87711,0
116926,0
16418,0
16604,0
34401,0
107570,0
87370,0
2914,0
17528,0
6412,0
38468,0
83531,0
134836,1
6625,1
33771,0
149722,1
7828,0
98374,0
145885,0
93562,0
144543,0
107610,0
28951,0
70293,0
52700,0
59851,0
92740,1
17525,0
142477,0
108221,0
105244,0
127239,0
67634,0
87849,0
93828,0
58325,0
103191,0
44018,0
68166,0
93451,0
65119,0
114735,0
49502,0
51387,0
140134,0
139445,0
88455,0
22729,0
14146,0
7500,0
90217,0
122708,0
69472,0
41440,1
45270,0
83111,0
104661,0
30569,0
5180,0
99584,0
45077,0
78966,0
124641,0
136733,0
66461,0
18192,0
8685,0
70999,0
19145,0
146353,0
23069,0
116280,0
55734,0
78151,0
89225,0
25072,0
139787,0
53570,0
3262,0
50940,0
25959,0
57043,0
42321,0
132870,0
57034,0
55956,0
65576,0
44431,0
20620,0
66746,0
19205,0
71311,0
17949,0
972,0
148,0
30197,0
81775,0
22527,0
115513,0
58437,0
93128,0
118802,0
96594,0
63611,0
112225,0
125820,0
26257,0
37542,1
81944,0
80175,0
42117,1
77853,0
57936,1
105685,0
36570,0
49021,0
46445,0
40327,0
4278,0
87692,0
98584,0
59157,0
41801,0
21207,0
14951,0
41684,0
70498,0
91334,0
13457,0
34205,0
1225,0
37863,0
44281,0
64555,0
370,0
61620,0
123652,0
102832,0
61997,0
141924,1
66096,0
40773,0
26109,0
108277,0
17037,0
117628,1
80602,0
30438,0
35884,0
127243,1
73875,0
29078,0
64921,0
106689,0
20366,0
137711,0
4905,0
138558,0
125796,0
128758,0
87372,0
24018,0
64855,0
11526,0
19442,0
37354,0
62524,0
59470,0
69514,0
71264,0
125010,0
108862,0
1115,0
143161,0
13693,0
10731,0
133105,0
35460,1
116179,1
115549,0
55261,0
46145,1
84974,0
19936,0
68634,0
63857,0
149270,0
12260,0
115806,0
75725,0
113213,0
72888,0
74431,0
95889,0
19215,0
148253,0
7188,0
141992,0
143585,0
69140,0
56797,0
117818,0
50325,0
102718,1
113467,0
114924,0
77917,0
37314,0
62415,0
82840,0
94955,0
44339,0
24832,0
79927,0
37883,0
107352,0
118924,0
19752,0
124585,0
42484,0
123002,0
34950,0
96991,1
107007,0
58665,0
92908,0
62300,0
112388,0
86792,0
129097,0
114461,0
41708,0
115594,0
11614,0
53403,0
22336,0
125074,0
76184,0
11214,0
93582,0
127915,0
62665,0
83735,0
142737,0
68567,0
77037,0
72195,0
65875,0
111414,0
119397,0
94313,0
40057,0
118026,0
128235,0
51529,0
97036,0
119183,0
74572,0
135468,0
38276,0
35764,0
82185,1
125406,0
73183,0
66625,0
32213,0
86849,0
128653,0
12819,0
130682,0
17070,0
55738,0
8360,0
50149,0
59245,0
43800,1
46552,0
149713,0
25099,0
12234,0
109236,0
83856,0
61406,0
47058,0
138167,0
114335,0
73362,0
7545,0
118585,0
11177,0
21371,0
93407,0
122117,0
90489,0
84259,0
133034,0
110887,0
100356,0
41603,0
47656,0
121110,0
1488,0
108967,0
125900,0
22596,0
36253,0
38884,0
66869,0
105846,0
53602,0
17868,0
102625,0
43774,1
97905,0
17999,0
49031,0
62497,0
95037,0
57480,1
127845,0
38424,0
48461,0
8539,0
147904,0
111212,0
59679,0
24996,0
104465,0
60130,0
85612,0
74602,0
76221,0
146643,0
98743,0
119998,0
86933,0
23467,0
62427,0
129965,0
134989,0
118584,0
5327,0
125279,0
94448,0
17900,0
7728,0
122629,0
58604,0
49929,0
57914,0
52504,0
30741,0
81406,0
93177,0
12279,0
52900,0
90160,0
146272,0
116362,0
133107,0
1304,0
70926,0
81535,0
69164,0
142334,0
814,0
128932,0
51301,0
138576,0
20613,0
20235,0
49586,0
71137,0
22625,1
99980,0
140814,0
100624,0
73667,0
15631,0
149686,0
71110,1
2283,0
105636,0
29965,0
136663,1
6758,0
15636,0
50561,0
30376,0
30324,0
62848,0
91488,0
48671,0
132588,0
144962,1
68106,0
110784,0
110377,0
119405,0
85081,0
1820,0
51724,0
120839,0
25252,0
89472,0
77575,0
131792,0
104879,1
55356,0
26615,1
144558,0
52404,0
9176,0
63770,0
52810,0
78872,0
975,0
63561,0
109670,0
51820,0
134072,0
74785,1
94206,0
137379,0
121244,0
9798,0
143939,0
137458,0
65632,0
13176,0
147697,0
365,0
77559,0
108100,0
26896,1
128516,0
27023,0
60519,0
95282,1
85041,0
37233,0
109843,0
37759,0
89643,0
121036,1
124879,0
55683,0
3376,0
120200,0
93835,0
14697,0
56819,0
6005,0
92932,0
28910,0
8950,0
68717,1
61976,0
107910,0
124785,0
57474,0
146758,0
99277,0
101844,0
143758,0
96648,0
89911,0
120147,1
14637,0
50431,0
138276,0
8773,0
129130,0
87484,0
108818,0
33421,0
124186,0
121168,0
14571,0
73442,0
129735,0
122208,0
149114,0
9850,1
57403,0
87812,0
49537,0
61948,0
129448,0
62785,0
106717,0
149816,0
67907,0
98107,0
132967,0
64172,0
21480,0
34125,0
900,0
7558,0
47272,0
140820,0
9606,0
23939,0
89420,0
58492,0
19793,0
47269,0
117028,0
92804,0
42478,0
103128,0
95758,0
142064,0
124012,0
16009,0
29979,0
77223,0
106015,0
98706,1
9052,0
147237,0
81837,0
59559,0
93531,0
11358,0
137082,0
147377,0
26613,0
149748,0
124404,0
53282,0
32828,0
92898,0
46579,0
102322,0
135832,0
55528,0
135664,0
114503,0
45285,1
52254,0
128021,0
45192,0
11804,0
38294,0
80609,0
77388,0
30814,0
92015,0
130094,0
113985,0
76400,0
93847,0
28095,0
53218,0
51794,0
61005,0
147388,0
14180,0
13364,0
127238,0
15349,0
95744,0
4255,0
121895,0
80749,0
14364,0
91058,0
81305,0
136943,0
17500,0
18038,0
143808,0
16058,0
148088,0
82125,0
24776,0
74238,0
103367,0
72742,0
88554,0
52585,0
91232,0
69801,0
71510,0
48235,0
42412,0
136897,0
144660,0
76723,0
44070,0
39486,0
67578,0
87189,0
120274,0
113524,0
146159,0
44142,0
109954,0
56593,0
126071,0
114132,0
53296,0
76521,0
50564,0
134359,0
45629,0
142809,0
69189,1
40939,0
134766,0
48584,0
52302,0
67581,0
47496,0
53469,0
33490,0
66644,0
13456,0
110162,0
55034,0
81989,0
22682,0
136189,0
36833,0
103744,0
74856,0
4655,0
82580,0
44745,0
89149,0
72265,0
117107,0
53161,1
79036,0
23972,0
52992,0
45207,0
48890,0
133415,0
90418,0
87539,0
57458,0
122167,1
127595,0
17972,0
10943,0
121593,0
35275,0
149317,0
2228,0
95578,0
35994,0
75248,0
8793,0
136704,0
8882,0
88608,0
76127,0
16011,0
134338,0
32609,0
86974,0
94543,0
113310,0
73980,0
34691,0
50816,1
144327,0
52779,0
112129,0
35602,0
137342,1
124798,0
88415,0
13254,0
86907,0
146410,0
41013,0
89058,0
26228,1
40273,0
47526,0
19474,0
84685,0
67168,0
117697,1
77652,0
78621,0
28186,0
103578,0
100801,0
54295,0
91509,0
111587,0
34403,0
118491,0
146712,0
23157,1
38961,0
129904,0
148017,0
84670,0
97459,0
96158,0
61283,0
88570,1
58286,0
72335,0
75808,0
38979,0
20469,0
67855,0
127990,1
28794,0
121485,1
49866,0
65467,0
57341,0
136192,0
124154,0
64389,0
73079,0
75388,0
139242,0
34985,0
21423,0
104105,0
31655,0
86773,0
108955,0
48222,0
127646,0
14334,1
112025,0
83713,0
50101,0
41303,0
19736,0
86671,0
375,0
59860,0
61507,0
23355,0
78829,0
148336,0
68315,0
103661,0
18676,0
64155,0
51029,0
149001,0
36929,0
117388,0
74962,0
144592,1
76333,0
79938,0
117655,0
90270,0
90525,1
33396,0
51057,0
801,0
11467,0
143621,0
79231,0
13417,0
121200,0
35567,0
19622,0
88532,0
30589,0
125994,0
69322,0
6263,0
30564,0
110669,0
15824,0
130247,0
105911,0
126402,0
145488,0
139740,0
91976,0
104985,0
141735,1
116312,0
90956,0
93439,0
147346,0
29073,0
51922,0
315,0
141216,0
109575,0
71674,0
59588,0
116272,0
66771,0
45388,0
117352,0
45502,0
125894,0
2388,0
35514,0
96613,1
132018,0
100043,1
44825,0
47946,0
44676,0
71826,0
11697,0
68718,0
147312,0
149623,0
1585,0
68970,0
15773,0
32975,0
94481,0
80297,0
88124,0
141593,0
90471,0
81316,0
138680,1
41944,1
15663,0
5979,0
20252,0
134357,0
94740,0
68445,0
144372,0
16978,0
134614,0
91636,0
95755,0
4679,0
73673,0
89022,0
47442,0
69741,0
146634,1
141790,0
106234,0
108996,0
92093,0
21102,0
84626,0
59035,0
88978,0
8148,0
64280,0
119729,0
215,0
90257,0
22341,0
131391,0
24665,0
119677,1
1552,0
84381,0
34545,0
108336,0
25874,0
144390,0
56535,0
25949,0
147888,0
116096,0
86737,0
146619,0
59196,0
84179,0
82306,0
109420,0
88815,0
77617,0
30004,0
8236,0
36272,0
129059,0
133817,0
77925,0
65536,0
135178,0
128364,0
102444,0
11247,0
49808,0
107417,0
7508,0
50246,0
137916,0
28567,0
113480,0
120548,1
99662,0
98905,0
51160,0
71677,0
12987,0
143926,0
89728,0
138195,1
72209,0
144496,0
39246,0
128407,0
133339,0
5727,0
149416,0
82495,0
59647,0
4070,0
67658,0
66713,0
133333,0
78992,0
129897,0
88535,0
21166,0
135643,0
137834,0
142624,0
58669,0
76606,0
34647,0
70436,0
69298,0
27224,0
57179,0
111586,0
96381,0
126826,0
136831,0
121336,0
147754,0
46080,0
88015,0
135201,0
86833,0
75096,0
71489,0
99722,0
63974,0
53122,0
31708,0
78057,0
125915,0
41878,0
130625,0
126715,0
25351,0
9222,0
128689,0
115079,0
74435,0
11020,0
33011,0
141739,0
144143,0
137778,0
25270,0
11632,0
141037,0
58188,0
49739,0
10448,0
112774,0
67540,0
1517,0
86787,0
112251,0
112604,0
143176,0
14294,0
76041,0
100571,0
1881,0
69927,0
118442,0
87010,0
131300,0
111826,0
27531,0
46405,0
145955,0
42020,0
90445,0
54538,0
132392,0
5184,0
118035,0
78636,0
134854,0
30460,0
67493,0
95723,0
26804,0
19452,0
41884,0
47474,0
105590,1
28283,0
122,0
122206,0
123908,1
87823,0
100961,0
85042,0
143335,0
117976,0
141664,0
53832,0
142179,0
10292,0
57329,0
133550,0
7074,0
64678,1
4079,0
130571,0
59806,0
68931,0
66454,0
33626,0
144500,0
140947,0
143635,0
71025,0
52535,0
129522,0
37339,0
60431,0
144201,0
23561,0
63401,0
95527,1
112867,0
7027,0
131667,0
77164,0
14133,0
44569,0
67441,0
64778,1
124049,0
82599,0
75094,1
124784,0
142434,0
117289,0
73751,0
46262,0
98160,0
64809,0
125487,0
120069,0
135151,0
29565,0
14018,0
96201,0
16723,0
33624,0
137870,0
78663,0
42338,0
25731,0
108204,0
52201,0
33769,0
120860,0
14817,0
18604,0
94414,1
101984,0
134030,0
133182,0
81991,0
20295,0
119843,0
33542,0
14578,0
31369,0
50724,0
73527,0
30123,0
65792,0
127902,0
6382,0
46832,0
68232,0
54433,0
149057,0
24136,0
31871,0
91713,0
77797,0
128237,0
79542,0
38107,0
37127,0
61754,0
101664,0
119549,0
52329,0
4856,0
136975,0
116327,0
63439,0
69816,0
70266,0
80005,0
51273,0
108604,0
54226,0
93573,0
126662,0
48024,0
145678,0
121481,0
47926,0
135336,0
57018,0
40918,0
14638,0
130159,1
76855,0
33137,0
80627,0
128626,0
15886,0
34295,1
107185,1
52945,0
32672,0
62667,0
75966,0
19061,0
3182,0
135138,0
56917,0
114879,0
85319,0
45876,0
130836,0
42466,0
107673,0
63006,0
1222,0
134308,0
112306,0
40029,0
144777,0
139165,0
9572,0
32849,0
27316,0
32794,0
3856,0
138210,0
35286,0
124269,0
77989,0
94811,0
32210,0
39764,0
75551,0
50053,0
130669,0
59142,1
21592,0
82761,0
2205,0
54885,0
141164,0
23463,0
137365,0
2612,0
86029,0
49197,0
44479,1
102306,1
12874,0
129333,0
83247,1
141206,0
116875,0
128379,0
147613,0
84112,0
42075,0
37363,0
57509,0
21095,0
11119,0
93883,0
112266,0
115820,0
111093,0
69738,0
126304,0
93430,0
64494,0
106048,0
113104,0
131308,0
113307,0
7031,0
72291,0
53996,0
2195,0
17913,0
123880,0
26290,0
100674,0
90639,0
102485,0
19945,0
88369,0
18713,1
19231,0
22782,0
128096,0
69652,0
55652,1
102672,0
96954,0
135063,0
94379,0
123897,0
41107,0
25041,0
13270,0
58524,0
114691,0
29296,0
31302,0
81056,0
82050,0
45117,1
55228,0
18906,0
58792,0
11915,0
30493,0
149882,0
109639,0
77391,0
133769,0
126397,0
123350,1
13461,0
20939,0
102571,0
5708,0
26836,0
117763,0
65332,0
51667,0
140657,0
99044,0
25048,0
3828,0
51943,0
37021,0
141416,0
118721,0
127668,0
37960,0
94090,0
69884,0
82610,0
142015,0
81005,0
92868,0
99042,0
119311,0
74760,1
121602,1
105608,0
40456,1
92625,0
141008,1
42430,0
60319,0
68373,0
79837,0
90611,0
28806,0
83464,0
7863,0
64622,0
77097,1
119187,1
30963,0
15634,0
25201,0
