,SeriousDlqin2yrs
59703,0
41576,1
72552,0
16864,0
98535,0
89721,0
97837,0
92444,1
60469,0
58525,0
67160,0
119364,0
96497,0
57166,0
3395,0
114133,0
133487,0
86883,0
31201,1
37636,0
72103,0
14919,0
76670,0
121174,0
146134,0
14569,0
118209,0
4470,0
8553,0
10667,0
115416,0
122640,0
43452,0
33829,0
109942,0
567,0
141628,0
48000,0
26317,0
122792,0
5832,0
27247,0
72575,0
148290,0
10183,0
21494,0
31981,0
24658,0
137119,1
11643,0
42267,0
87690,0
54042,0
22570,0
34128,0
145036,1
141033,0
58443,0
20256,0
81315,0
51590,0
82026,0
19811,0
5640,0
25495,1
97968,0
51395,0
83316,0
1608,0
76115,0
40178,0
111253,0
75516,0
81459,1
143559,0
109926,0
94467,0
38069,0
2086,0
121074,0
41947,0
113697,0
102248,0
136819,0
131749,0
119050,0
79716,0
143512,0
136931,0
43469,0
138519,0
106386,0
129374,0
92575,0
7516,1
17969,0
67109,0
135868,0
94709,0
11848,0
9550,0
80804,0
2833,0
129141,0
134733,0
24244,0
9489,0
69203,0
41168,0
27147,0
105575,0
72364,0
65355,1
54959,0
16411,0
14772,0
19305,0
22737,0
77728,0
35476,0
16199,0
44608,0
52159,0
20439,0
103361,0
26518,0
118702,0
140731,0
80556,0
147201,0
99526,0
67626,0
129591,0
141526,0
5287,0
26758,1
131980,0
75146,0
91043,0
74038,0
76441,1
73767,0
15888,0
13633,0
145797,0
49865,0
59472,0
100222,0
98065,0
129281,0
50391,0
68663,0
109396,0
146416,0
135994,0
74419,0
89969,0
79215,0
7641,0
41370,0
51919,0
132222,0
64462,0
99105,1
100638,0
62589,0
22692,0
22846,1
79393,0
112512,1
39349,0
47157,0
70465,0
98680,0
38773,0
48286,0
22219,0
6730,1
138589,1
25812,0
59844,0
107338,0
38588,0
88501,0
108868,0
125064,0
39298,0
83228,0
117017,0
37742,0
6413,0
144944,0
39208,0
85672,0
61428,0
105041,0
5138,0
12409,0
128690,0
127753,0
139791,1
81603,0
1560,0
89142,0
9300,0
56138,0
100141,0
59760,0
149160,0
30546,0
32830,0
8529,0
81932,0
71720,0
47108,0
99410,0
14016,0
132674,0
10853,0
94311,0
97807,0
86910,0
42886,0
63335,0
7867,0
105626,0
111296,0
54881,0
93123,0
54997,0
41589,0
28639,0
27075,1
64192,0
46845,0
130148,0
145711,0
61147,0
13094,0
131998,0
30615,0
91160,1
27493,0
109310,0
59882,0
9528,0
127906,0
8312,0
125362,0
70889,0
87386,0
33107,0
105012,0
42890,0
47882,0
101244,0
11408,0
104781,0
4863,1
125354,0
48553,0
45409,0
46205,1
91018,0
116856,0
52358,0
138809,0
123935,0
16737,0
106306,0
108098,0
54906,0
21292,0
127180,0
75420,0
96879,0
110549,0
43242,0
71781,0
121106,0
33741,0
62119,0
55128,0
143187,0
116915,0
126920,0
109805,1
146840,0
13031,0
75519,0
90600,0
49904,0
106080,0
68195,0
9460,0
107896,0
41975,1
4094,0
79498,0
48257,0
32803,0
72497,0
110978,0
38113,0
35374,0
63221,0
109297,0
800,1
48271,0
133389,0
74968,0
85894,0
81947,0
79635,0
131809,0
79626,0
36510,0
53826,0
55014,0
143530,0
123323,0
6473,0
51703,0
108738,0
39278,0
43691,0
99008,0
51458,0
139054,1
4133,0
49139,0
89896,0
125529,0
149192,0
148279,0
48929,0
63700,0
61338,0
29726,0
121694,0
66,0
56525,0
106660,0
132301,0
51237,0
145261,0
99583,0
49228,0
147827,0
7531,0
60203,0
130243,0
15511,0
43188,0
90780,0
32544,0
111398,0
141506,0
60418,0
63554,0
129043,0
125353,0
101618,0
65406,0
58529,1
4687,0
97494,1
50934,0
102636,0
59218,0
132238,0
71045,0
98811,0
14973,0
103214,0
27451,0
46143,0
46898,0
103642,0
45434,1
68940,0
5265,1
36677,0
85781,0
97412,0
34908,0
126408,0
124765,0
117759,0
106180,0
45230,0
128804,0
24417,0
24694,0
2814,0
114802,1
97695,0
130599,1
142901,0
25427,0
144290,0
21002,0
40945,0
28774,0
74001,0
2122,0
132853,0
86870,1
96976,1
28546,0
128942,1
102594,0
15519,0
93162,0
89514,0
118567,0
28734,0
13588,0
20928,1
100538,0
5768,0
139190,0
123678,0
118389,0
82408,0
5234,0
30855,0
95800,0
9774,0
71872,0
93273,1
118321,0
109294,0
1559,0
111642,0
53498,0
126196,0
18970,0
145990,0
21687,0
65307,1
107173,0
128444,0
53588,0
119001,0
3877,1
144667,0
124914,0
109201,0
109766,0
14149,0
112440,0
135489,0
134530,0
41675,0
45414,0
90444,0
148310,0
5373,0
72512,0
7940,0
60869,0
76156,0
80626,0
44755,0
141161,0
26958,0
110800,0
84136,0
83704,0
117252,0
101337,0
144564,0
63901,0
95909,0
101544,0
128692,0
145573,0
95375,0
2573,1
12496,0
136563,0
24231,0
15972,0
89461,0
3569,0
131264,0
103607,0
29601,0
89616,0
10241,0
46671,0
131222,0
109041,0
85949,0
5853,0
48626,0
108072,0
98810,0
61071,0
30346,0
40928,0
134700,0
35676,0
74490,0
104129,0
30937,0
91422,0
58608,0
3083,0
112285,0
54536,0
31897,0
93049,0
75585,1
71318,0
141770,0
149022,0
95675,0
112318,0
45736,0
82744,0
40652,0
6453,0
136896,0
43651,0
87129,0
55533,0
23862,0
125103,0
146998,0
59877,0
91215,0
117656,0
72593,0
115563,0
82800,1
115051,0
113008,0
69896,0
8900,0
128657,0
31927,0
131893,0
13466,0
144000,0
119446,0
127664,0
115053,0
87210,0
15834,0
149764,0
68995,0
134244,0
2937,0
34166,0
30701,0
101968,0
32446,0
84534,1
104312,0
118560,0
13423,0
50499,0
108147,0
18936,0
86889,0
71696,0
25634,0
30080,0
46705,1
114967,1
34794,0
137307,0
113648,0
64491,0
85318,0
64567,0
13234,0
71611,0
14797,0
144834,0
114,0
81818,0
46809,0
93798,0
121007,0
59598,0
28086,1
23891,0
141158,0
143957,0
73416,0
5744,0
145308,0
63834,0
95013,0
105546,0
75055,0
84312,0
21514,0
136028,0
102941,0
46965,0
31372,0
51003,0
50092,0
20669,0
6274,0
106079,0
135052,0
78927,0
127255,0
126938,0
78221,0
77763,0
84217,0
28643,0
107539,0
47187,0
101803,0
5214,0
77753,0
29367,0
95571,0
64247,0
8045,0
147175,0
49963,1
59024,0
147646,0
31562,0
121008,0
92257,0
36019,0
9658,0
123441,0
75837,0
118164,0
99034,0
121966,0
68303,0
50267,0
39766,0
38267,0
7065,0
14326,0
146989,0
75375,0
133775,0
128606,0
91932,0
25446,0
54691,0
25244,0
96274,0
70083,0
19914,0
93783,0
73054,0
88388,0
117064,0
141756,0
8064,0
115532,0
71129,0
70021,1
455,0
144773,1
15587,0
114620,0
33149,1
141207,0
82591,0
19387,0
82601,0
106295,0
129492,0
62238,0
52238,0
122197,1
7378,0
18859,0
127138,0
103049,0
47979,0
71903,0
11597,0
149998,0
3132,0
80066,0
149400,0
99528,0
115684,0
87948,0
118435,0
75384,0
7236,0
68675,0
6992,0
94461,0
17089,0
28009,0
12631,0
35713,0
121430,1
125015,0
46488,0
146378,0
86249,0
97156,1
65262,1
148361,0
19824,0
86252,0
103644,0
122595,0
76255,0
79352,0
105301,0
21717,0
60515,0
136485,0
68810,0
123598,0
93174,0
50396,0
90894,0
45378,0
106755,0
7456,0
100530,0
1315,0
17688,0
53405,0
3868,0
131558,0
27656,0
5935,0
120721,0
51365,0
33366,0
124644,0
93125,0
47563,0
63469,0
9268,0
1831,0
45028,0
50413,1
12190,0
127501,0
30834,0
30158,0
128167,0
136635,0
90357,0
56513,0
42926,0
21587,0
70900,0
54727,1
115153,0
29207,0
69918,0
9560,0
111907,0
27491,0
69205,0
53944,0
127764,0
120312,0
141249,0
145999,0
111329,0
117340,0
56355,0
113201,0
119931,0
143473,0
64898,0
59526,0
21964,0
83640,0
53891,0
112944,0
83725,1
76340,0
102733,0
122250,0
7686,0
88588,0
131199,0
37995,0
3694,0
82534,0
74209,0
100376,0
109022,0
32375,0
72394,0
140373,0
108107,0
57967,0
100684,0
20982,0
93806,1
34970,0
127022,0
147532,0
40076,0
16280,0
821,0
52718,0
27004,0
68356,0
60445,0
17337,0
90613,0
143410,0
83337,0
59382,0
59044,0
28419,0
125576,0
67224,0
55713,0
19826,0
21044,0
4380,0
144939,0
20392,0
26684,0
89740,0
112687,0
115920,0
138320,0
130855,0
133360,0
48834,0
112947,0
109757,0
140970,0
49930,0
61269,0
135354,0
13194,0
119522,0
39926,0
87506,0
18889,0
97005,0
30508,1
109773,0
54038,0
48438,0
51261,0
78651,0
2652,0
7,0
83880,1
128971,0
57208,0
35386,0
114033,0
67804,0
23086,0
142788,1
22515,0
120440,0
1119,0
88614,0
133523,1
7024,0
106377,0
66173,0
115308,0
42859,0
30149,0
135742,0
24467,0
104723,0
120872,0
31511,0
21978,0
87227,0
61025,0
122686,0
77859,0
13092,0
107394,0
82772,0
98112,0
79379,0
47188,0
19034,0
53658,0
59574,0
88568,1
59202,0
47594,0
27931,0
88906,0
10705,0
136680,1
134706,0
122266,0
29617,0
99931,0
71319,0
91631,0
57396,0
75549,0
11453,0
56442,0
12864,0
84948,0
130266,0
50908,0
107968,0
46144,0
30071,0
120553,1
138126,1
42270,0
76270,0
118220,0
59049,0
6497,0
125999,1
105253,0
107919,0
128089,0
53437,0
116495,0
109965,0
24700,0
56723,0
100029,0
36460,0
81959,0
119765,0
38554,0
136269,0
27593,0
34903,0
8599,0
17716,0
70958,0
22275,0
65104,0
13477,0
126634,0
40245,0
81819,1
43249,0
74242,0
36623,0
8307,1
102399,0
11998,0
23949,0
79296,0
13706,0
51577,0
134171,0
21105,0
135601,0
80091,0
38463,0
21364,0
44948,0
6869,0
74055,0
17691,0
19091,0
41159,0
137958,0
132794,0
42522,0
57852,0
92629,0
106376,0
105825,0
126110,0
59404,0
87554,1
69391,0
41169,0
131902,0
124591,0
20682,0
11846,0
28477,0
84772,0
76783,0
102917,0
26616,0
2593,0
146374,0
28431,0
393,0
38832,0
4597,0
58193,0
3380,0
40608,0
94212,0
20204,0
127735,0
80253,0
113188,0
82651,0
69636,0
41444,0
1391,0
140861,0
3339,0
95160,0
78268,0
138658,0
1631,0
71016,0
60756,0
115395,0
90474,0
28171,0
122585,0
79225,0
105219,0
48366,0
117922,0
118412,0
100689,0
31188,0
140480,0
46002,0
45611,0
80931,0
117412,0
104111,1
40830,1
135738,0
13960,0
61021,0
131805,0
48882,0
51319,0
133763,0
118207,0
133833,0
99041,0
19805,0
128359,0
20689,0
59981,0
52195,0
48430,1
5353,1
83071,0
147125,0
96112,0
112864,0
78753,0
68814,0
129961,0
145336,0
2289,0
32656,0
124525,0
47380,0
76234,0
70447,0
67292,1
74849,0
27588,0
92574,0
9007,0
130301,0
12393,0
115087,0
127090,1
72520,0
5945,0
142639,0
45033,1
143125,0
30956,0
94603,0
3072,0
13703,0
148428,1
19370,0
66118,0
3676,0
32560,0
132792,0
35911,0
112593,0
3290,0
112927,0
57311,0
127794,0
11479,1
128873,0
100635,0
119970,0
4128,0
120769,0
5250,1
144998,0
8399,0
50249,1
56258,0
119224,0
59131,0
120786,0
31961,0
22158,0
106728,0
18312,0
17273,0
38769,0
49009,0
85660,1
91194,1
138294,0
119410,1
131216,0
79295,0
56638,0
119971,0
110520,0
81202,0
90186,0
130170,0
141671,0
97750,0
98644,0
121668,0
18534,1
26989,0
138182,0
83039,0
20417,0
106853,0
145025,0
15950,0
89194,0
71119,0
107098,0
95467,1
119787,0
37356,0
135306,0
4138,0
21017,0
75187,0
96733,0
35736,0
22556,0
89585,0
69437,0
86103,0
2331,0
7495,0
15847,0
131691,0
130314,0
80924,1
9274,0
54708,0
138007,0
122078,0
94102,0
113466,0
13139,0
33177,0
4240,0
2769,0
110019,0
28362,0
70091,0
135683,0
75687,0
124821,0
101358,0
65908,0
33823,0
36898,0
129046,0
94995,0
114247,0
129543,0
77598,0
23240,0
68024,0
74497,1
24763,0
140993,0
123383,0
22045,0
30526,0
80180,0
117120,0
20189,0
23725,0
142882,0
100879,0
111295,0
75438,0
113404,0
36733,0
51741,0
87625,0
72630,0
55643,0
73564,0
2268,0
51758,0
127064,0
14740,0
2188,0
102063,0
38579,0
115181,0
1265,0
20153,0
138758,1
135508,0
4585,0
77022,0
64349,1
33327,0
14127,0
68048,0
32827,0
79102,0
110198,1
48022,0
124466,0
57874,0
127262,0
43067,0
61716,0
52876,1
131338,0
4558,0
64314,0
55315,0
145656,0
139739,0
89187,0
98440,0
17563,0
139955,0
101504,1
14222,0
61027,0
42540,0
94327,0
29163,0
122006,0
66640,0
19519,0
83257,0
2178,0
80983,0
20110,1
25846,0
129414,0
35496,0
43179,0
9195,0
83032,0
142593,1
126280,0
30584,0
60904,0
85148,0
58531,0
50900,0
63203,1
114976,0
101101,0
125598,0
113012,1
143719,0
52911,0
53213,0
137902,0
76981,0
130781,0
28966,0
138090,0
105664,0
1078,0
139353,0
134196,0
39997,0
95261,1
13911,0
59958,0
97087,1
46257,0
78875,1
37069,0
3532,0
13700,0
26499,0
125524,0
18264,0
143619,0
53141,0
109624,0
123722,0
22171,0
23,0
68419,0
125255,0
136222,0
122654,0
114091,0
70556,0
148929,0
33152,0
75211,0
110076,0
70357,0
96472,0
9164,0
90276,0
103801,0
67219,0
16726,1
101691,0
67535,0
3914,0
46922,0
7965,0
45806,0
137873,0
66304,0
40071,0
20396,1
69984,0
49876,0
116533,0
70417,0
25757,0
109943,0
106867,0
125547,0
101989,0
141002,0
1229,0
128918,0
47609,0
136177,1
7657,0
101519,0
80023,0
3344,0
62044,0
148747,0
134808,0
134730,0
130555,0
98411,0
86622,0
20534,0
33059,0
7314,0
143918,0
67516,0
110893,0
49667,0
74253,0
20330,0
136996,0
99152,0
41890,0
14425,0
119817,0
80722,0
34222,0
71542,0
18788,0
134481,0
57847,0
4039,0
110253,0
111580,0
141774,0
147667,0
148889,0
113315,0
41249,0
108530,0
44914,0
53489,0
133624,0
94711,0
135792,0
105953,0
36474,0
94743,0
144261,0
60623,0
144148,0
108016,0
48004,0
13120,0
118799,0
79015,0
13541,0
100911,0
46524,0
18138,0
139343,0
91842,0
9298,0
73500,0
75092,0
54695,0
15673,0
43687,0
10876,0
50211,0
48714,0
32547,0
34576,0
111933,0
148240,0
98588,1
37789,0
63958,0
84622,0
14761,0
69606,0
5969,0
20222,0
75983,0
131734,0
34728,0
9487,0
85309,0
121926,0
128307,0
35964,0
32772,0
6892,1
122418,0
10417,0
69946,0
26850,0
72655,0
111277,0
4363,0
149240,0
135129,0
52559,0
123693,0
148811,0
70985,0
96413,0
143491,0
109317,0
1562,0
97373,0
92506,0
99268,0
84156,1
114752,0
58375,0
133835,0
107596,0
47177,0
149802,0
71240,0
47499,0
99848,0
2818,0
19155,1
64728,0
116962,0
15592,0
104031,0
126155,0
90215,0
63399,0
15873,0
116879,0
29151,0
24031,0
99733,0
90481,0
85973,0
123661,0
149958,0
121015,0
136451,0
64611,0
12746,0
89036,0
53406,0
81569,0
59195,0
88696,0
88272,0
17288,0
72023,0
66500,0
9121,1
6876,0
12671,0
96035,0
114364,0
65227,0
83347,0
105424,0
86876,0
27945,0
22932,0
17204,1
64770,0
137877,0
32457,0
29623,0
39511,0
124260,0
37844,0
83432,0
5826,0
108246,0
51770,0
57839,0
15072,0
42863,0
24424,0
19377,0
31575,0
6932,0
143199,0
106557,0
132937,0
87295,0
76046,0
119141,0
136995,0
85293,0
85344,0
115939,0
101320,0
52049,0
33967,0
138823,0
80723,0
23008,0
96869,0
28763,0
64200,0
8812,0
36422,0
135593,0
122336,0
49338,0
125197,0
113454,0
22048,0
145030,0
112456,0
43665,0
122757,0
36530,0
71492,0
123631,0
76410,0
14830,1
116712,0
17580,0
112297,0
28202,0
34754,0
11991,0
105927,0
52860,0
99194,0
110050,0
1339,1
17840,0
35184,0
49147,0
146943,0
30983,0
18779,0
122058,0
14667,0
99956,0
92801,0
12573,0
89286,0
138557,1
24715,0
149528,0
105148,0
25079,1
53120,0
7333,0
125387,0
37563,0
58915,0
57109,0
81380,0
65932,0
17024,0
146240,0
111625,0
128362,0
81270,0
31192,0
24722,0
94265,0
127821,0
20615,0
136383,0
104137,0
100229,0
130208,1
38843,0
14946,0
41432,0
148819,0
135703,0
88708,0
50625,1
71451,0
93768,0
113644,0
31987,0
40563,0
143419,0
107584,0
101216,0
107057,0
122217,0
32251,0
53098,0
140587,0
79300,0
69125,0
98389,0
45427,0
8609,0
86801,0
117891,0
37533,0
7690,0
105849,0
4516,0
124055,0
126764,0
87088,0
91439,0
26743,0
85205,0
133454,0
140039,0
89320,0
31565,0
42047,0
35653,0
121503,0
104585,0
20389,0
12113,0
28056,0
4384,0
88736,0
53642,0
26612,0
29527,0
147858,0
124322,0
96007,0
37252,0
56259,0
105793,0
108270,0
11599,0
86931,1
34684,0
6570,0
60982,0
101685,0
101746,0
8477,0
93363,0
80553,1
139399,0
114634,1
37298,0
122723,0
76843,0
31748,0
65955,0
133914,0
101031,0
113993,0
86016,0
74532,0
64930,1
75868,0
2920,0
49575,0
140595,0
59831,0
29902,0
112794,0
113807,0
56928,0
65194,0
90653,0
141528,0
55285,0
49975,0
67242,0
46364,0
56453,0
10753,0
53534,0
96386,0
109764,0
78306,0
130715,0
5005,0
144574,0
146588,0
72163,0
91980,0
113624,0
6032,0
97764,0
144095,0
121208,0
15444,0
111851,0
27640,0
129096,0
6524,0
138341,0
64999,0
661,0
40588,0
28147,0
5017,0
74351,0
10762,0
33569,0
128930,0
99707,0
91381,0
99687,0
83444,0
148699,0
27771,0
101478,0
16613,0
62891,0
64618,0
68542,0
652,0
84296,0
873,0
109374,0
117162,0
49642,1
127807,0
57069,0
91608,1
12648,0
19633,0
94576,0
127564,0
21434,0
124396,0
54102,0
8031,0
16442,0
19869,1
11480,0
70399,0
81922,0
141787,0
44270,1
91219,0
37048,0
123211,0
108508,0
116381,0
115832,0
85370,0
54842,0
142779,0
82399,0
47641,0
138084,0
45738,1
37553,0
79093,0
47478,0
3661,0
116482,0
8880,0
90542,0
124473,1
44736,0
141675,0
99897,0
101204,0
53027,0
143336,0
107499,0
73694,0
3466,0
141824,0
115719,0
51410,0
31890,0
81109,0
136279,0
125219,0
88407,0
37110,0
48314,0
33275,0
121083,0
27001,0
78265,0
34835,0
11077,0
106757,0
18756,1
98215,0
42655,0
3535,0
89735,0
63657,0
83334,1
118414,0
2103,0
143752,0
96073,0
16477,0
106583,0
144373,0
18275,0
71006,0
113158,0
145932,0
43968,0
57201,0
142940,0
79519,0
123022,0
136517,0
52055,0
47139,0
131022,0
66514,0
85127,0
43108,0
125145,0
27526,0
63202,0
53493,0
111878,0
117914,0
113173,0
20895,1
145042,0
108944,0
110745,0
146603,0
9408,0
82912,1
103932,0
123425,0
4971,0
6803,0
44328,0
21008,0
40977,1
120455,0
110697,0
78609,0
106483,0
31032,0
6321,0
139826,0
119557,0
47383,0
17844,0
93165,0
130029,0
52830,0
14271,0
30487,0
31165,0
32606,0
80644,0
108417,0
56261,0
108698,0
130201,0
109525,0
145619,0
113860,0
135943,0
54604,0
48578,0
13171,0
83927,0
31174,0
112979,0
52248,0
112246,0
75421,0
18682,0
43753,0
97834,0
25955,0
15885,0
143505,0
57779,0
115210,0
61854,0
29741,0
130821,0
899,0
99912,0
21814,0
57123,0
31644,1
98109,0
110913,0
41268,0
138430,0
20745,0
53776,1
20731,0
60608,0
117934,0
25638,0
85265,0
37336,0
86711,0
81730,0
37725,0
142530,0
113803,0
15689,1
47011,0
52344,0
44061,0
27777,0
64085,0
65729,0
47821,0
68875,0
49639,0
53777,0
108191,0
82637,0
126286,0
68295,0
120543,0
11889,0
140678,0
86844,0
116281,0
109688,0
133761,0
8,0
15608,1
101440,0
48585,1
41145,0
110027,0
145629,0
91196,0
74430,0
116803,0
93127,0
54412,0
8289,1
44224,0
142969,0
88789,0
72608,0
90686,0
50140,0
104243,0
112718,0
120372,0
121304,0
55077,0
31979,0
37002,0
142136,0
23843,0
44722,0
100445,0
119147,1
93352,0
60125,0
146816,0
30211,0
27046,0
44934,0
112715,0
53531,1
134065,0
108845,0
29066,0
105808,0
61372,0
92859,0
112067,0
9998,0
44241,0
64692,1
103892,0
98372,0
88352,0
61037,0
144840,0
37611,1
40254,0
109481,0
54578,1
8209,0
130924,0
26141,0
52704,0
90695,0
88168,0
100102,0
84042,0
67530,0
110620,0
122026,0
50741,0
48498,0
94522,0
86234,0
14535,0
106797,0
53505,0
51591,0
83703,0
42107,0
2312,0
108895,0
106704,0
116846,0
138314,0
36215,0
18232,0
128973,0
43438,0
3880,0
7732,0
67572,0
63384,0
5596,0
82161,0
58811,0
141211,0
20197,0
136156,0
132655,0
135856,0
24251,0
27641,0
12605,1
123144,0
12703,0
148354,0
22117,0
137308,0
146689,0
32367,0
21970,0
35615,0
131390,0
18752,1
45073,0
46398,0
72367,0
127944,0
12439,1
86515,0
102209,0
103360,0
85341,0
105736,0
67768,0
23449,0
42964,0
25857,0
118822,0
98015,0
32983,0
45546,0
113948,0
43478,0
145108,0
82962,0
30624,0
130249,0
69649,0
105344,0
17219,0
102412,0
10583,0
144972,0
37721,0
145508,0
83511,0
33014,0
70812,0
20952,0
147039,0
13058,0
79361,0
136065,0
25363,0
17888,0
84942,0
109172,0
110324,0
106141,1
127336,0
73002,0
128611,0
51035,0
3087,0
8917,1
116590,0
2198,0
72579,0
2731,0
145637,0
40162,0
33171,0
98556,1
47316,0
114878,0
32835,0
69209,0
104986,0
121537,0
44466,0
75022,0
29881,0
21262,0
31006,0
76983,0
53445,0
84188,0
39693,0
57253,0
49846,0
39427,0
76963,0
126681,0
137124,0
4635,0
84222,1
95985,0
83595,0
95312,0
124146,0
101293,1
107725,0
114452,0
145158,0
56541,0
53704,0
123864,0
118688,0
41769,0
146495,0
53478,0
138934,0
126611,0
30577,0
80979,0
15167,0
134553,0
112137,0
24661,0
14779,0
116366,0
106026,0
82598,0
21450,0
114792,0
144530,0
77202,0
95530,0
14842,0
70055,0
116646,0
11370,0
63054,0
41698,0
115325,0
118454,0
43524,1
27953,0
35130,0
128539,0
73173,0
125495,0
100984,0
145722,0
73293,0
35159,0
147286,0
49819,0
25626,0
72184,0
47933,0
59003,1
4690,0
44511,0
12286,0
107576,0
125033,0
86685,1
5167,0
118120,0
135031,0
61988,0
19642,0
148081,0
115733,0
110370,0
46996,0
46404,1
92384,0
52061,0
100226,0
102932,0
8994,0
31099,1
72122,0
133074,0
69379,0
66534,0
81918,0
45252,0
99843,0
53936,0
112983,0
84210,0
61975,0
121934,0
42515,0
40309,0
39105,0
94898,0
140035,0
67673,0
75939,0
35491,0
17052,0
40550,1
89486,0
14899,0
92488,0
93082,0
43640,0
96081,0
21025,0
125474,0
111069,0
50746,1
149601,0
55543,0
131232,0
44240,0
95019,0
79254,0
52051,0
7561,0
84131,0
145650,0
32338,0
78252,0
134870,0
147635,0
114831,0
138108,0
73656,0
29853,0
62259,0
113079,0
7713,0
38901,0
50180,0
51933,0
86894,0
48661,0
142925,0
40702,0
312,0
99787,0
67925,0
67129,0
37601,0
90548,0
108168,0
142322,0
10986,0
112587,0
62420,0
63557,0
143257,0
35418,0
39122,0
20552,0
10688,0
121961,0
53577,0
1445,0
86025,0
144189,0
142172,0
98305,0
3315,0
146727,0
106859,0
56280,0
20401,0
149327,0
107621,0
90273,0
32348,0
124882,0
128034,0
91008,0
100490,1
17566,0
126295,1
129687,1
68529,0
126599,0
1923,0
73799,1
78819,0
91583,0
118617,0
38316,0
15232,0
20832,0
89397,1
17921,0
63879,0
92726,0
149426,0
71118,0
65193,0
146292,0
2634,0
103419,0
53090,0
54960,0
21288,0
48204,0
38529,0
20904,0
82778,0
129879,0
71863,0
18177,0
8005,0
114770,0
2876,0
85065,0
16068,0
21712,0
10342,0
18825,0
68870,0
104992,0
107214,0
129182,0
142524,1
105920,0
66060,0
61814,0
12584,0
3701,0
84050,0
82096,0
143014,0
110210,0
145580,0
126595,0
69958,1
105775,1
73502,0
64107,0
17193,0
80145,0
47764,0
113349,0
147265,0
103539,0
37378,0
6407,0
93906,0
88758,0
106039,0
79200,0
45184,0
110479,0
107981,0
143488,0
134503,0
32305,0
103359,0
10836,0
100064,0
76715,0
122034,0
147552,0
68267,0
86999,0
12477,0
13924,0
149549,0
71309,0
63910,0
15435,0
102211,0
55358,0
79473,0
98090,0
76020,0
144850,0
106816,0
148891,0
108034,0
129440,0
2049,0
113039,0
21261,0
149372,0
89453,0
59706,0
123368,0
104822,0
19392,0
64111,0
51201,0
106687,0
65529,0
61635,0
108198,0
68466,0
148972,0
86780,0
67327,0
19810,0
108048,0
67141,0
109008,0
59881,0
61296,0
62852,1
6251,1
18671,0
87027,1
139356,1
10674,0
89140,0
90832,0
64145,0
12507,0
119,0
133861,1
127851,0
47169,0
5558,0
84104,0
55283,1
20597,0
81688,1
37922,0
28998,0
72254,0
11035,0
57335,0
34623,0
100945,0
4956,0
16013,1
119558,0
1539,0
56484,0
21870,0
15165,0
13241,0
68249,0
33447,0
31836,0
132151,0
125887,1
94676,0
75581,0
39563,0
113558,1
133424,0
125368,0
145379,0
73297,0
66491,0
70862,0
4941,0
140022,1
139086,0
101408,0
70928,0
7762,0
130242,0
85376,0
141843,0
29614,0
110535,0
21396,0
60607,0
134365,0
20167,0
57735,0
87543,0
119402,0
58033,0
125748,1
117204,0
86683,0
76902,0
10949,0
47643,0
120854,0
13437,1
145931,0
101648,0
15490,0
137630,0
73399,1
64505,0
118130,0
20315,1
118527,1
136228,0
85466,0
98417,0
13109,0
35133,0
86250,0
58678,0
15425,0
67401,0
47446,0
41327,0
95505,0
53340,0
36323,0
232,0
97978,0
129449,0
114086,0
115487,0
144471,0
33263,0
94772,0
45319,0
91600,0
85648,0
44647,0
121561,0
10543,0
59153,0
128809,0
65389,0
84667,0
29274,0
126328,0
124282,0
101479,0
14970,0
81297,0
140315,0
136919,0
99050,0
13778,0
95724,0
16039,0
15031,0
133604,0
23826,0
15496,0
67336,0
62018,0
39099,0
74295,0
135976,0
112565,0
52683,0
94654,0
8394,0
89146,0
41627,0
42476,0
73515,0
75715,0
10657,0
94972,0
30805,0
97546,0
114125,0
37657,0
90774,0
35834,0
124824,0
74146,0
55486,0
90570,0
142493,0
39109,0
133018,0
30978,0
78235,0
94748,0
134837,0
130585,0
56947,1
89744,0
32631,0
141201,0
31242,0
93512,0
31173,0
95355,0
10477,0
82177,0
22090,0
30623,0
113949,0
104008,0
13086,0
96722,0
129392,0
75517,0
61564,1
6900,0
127210,0
113471,0
58860,0
124800,0
72375,0
69990,0
51493,0
89941,0
98835,0
111429,0
41039,0
117671,0
45181,0
43119,0
56130,0
22646,0
72115,0
128676,0
111217,0
84282,0
43012,0
76763,0
4994,0
787,0
18715,0
51182,0
118995,0
126738,1
28657,1
49949,1
107070,0
34453,0
28236,0
8661,0
140839,1
130464,0
15558,0
126288,0
97857,0
94574,0
133848,0
48544,0
26702,0
114407,0
108718,0
81544,0
104533,0
85182,0
78250,0
73544,0
84896,0
10484,0
62418,0
31033,0
113400,1
42118,0
78475,0
127518,0
111405,0
132548,1
49743,0
105340,0
28018,0
67512,1
108598,0
14533,0
18193,0
57954,0
31583,0
27029,0
110973,0
73443,0
140282,0
142859,0
68555,0
73795,0
21568,0
112263,0
57767,0
36074,0
86745,0
71424,0
95248,0
20437,0
30269,0
83518,0
15093,0
73676,0
73089,0
60816,0
12133,0
88971,1
96821,0
114239,0
70115,0
59383,1
64449,0
143211,0
45488,0
114325,0
89046,0
87785,0
94215,0
145043,1
63424,0
44254,0
147587,0
84406,0
56296,0
106467,0
36182,0
122233,0
65668,1
146590,0
140191,0
101249,0
51704,0
53219,0
50680,0
128456,0
30474,0
135262,0
23818,0
67677,0
101211,0
52562,0
13245,0
18929,0
22709,0
44872,0
